Reading rules file:  C:/dev/bigladder/CBECC/RulesetSrc/T24NRMF/T24N_2025.txt

Reading table file:  Tables/ClimateZoneBoundaries.csv

Reading table file:  Tables/WeatherFileClimateZone_T24N_2022.csv

Reading table file:  Tables/CA_Weather_Locations_2025.csv

Reading table file:  Tables/WeatherStationRemoval_2022.csv

Reading table file:  Tables/App5-4A_SpaceBySpace-T24N_2025.csv

Reading table file:  Tables/App5-4A_CompleteBuilding.csv

Reading table file:  Tables/App5-4B_FunctionScheduleGroups.csv

Reading table file:  Tables/App5-4C_Ventilation-T24N_2025.csv

Reading table file:  Tables/MaterialData_T24N.csv

Reading table file:  Tables/MetalInsFrameLayers.csv

Reading table file:  Tables/FramingFactors.csv

Reading table file:  Tables/FenConsInputReqs_T24N.csv

Reading table file:  Tables/AltFenPerformance_T24N.csv

Reading table file:  Tables/BaseVerticalFenPerf_T24N_2025.csv

Reading table file:  Tables/BaseSkylightPerf_T24N.csv

Reading table file:  Tables/DefaultFenestrationSHGC_T24N.csv

Reading table file:  Tables/DefaultFenestrationUFactors_T24N.csv

Reading table file:  Tables/NA6FenestrationUFactorCoeff_T24N.csv

Reading table file:  Tables/NA6FenestrationVTf_T24N.csv

Reading table file:  Tables/PAFs_T24N_2022.csv

Reading table file:  Tables/LightHeatGainDistribution.csv

Reading table file:  Tables/DayltCtrlParms.csv

Reading table file:  Tables/PrescriptiveHtRcvryReqs.csv

Reading table file:  Tables/UnitaryAC-HPMinEffReq_T24N.csv

Reading table file:  Tables/AverageStateEnergyCosts.csv

Reading table file:  Tables/CAComFileHashes_2025.csv

Reading table file:  Tables/CAComKeys.csv

Reading table file:  Tables/CAClimateZoneInletMainsTemp.csv

Reading table file:  Tables/CAClimateZoneDHWASHPAdj.csv

Reading table file:  Tables/CARes_DHWTables.csv

Reading table file:  C:/dev/bigladder/CBECC/RulesetSrc/shared/Tables/CAUEFConvCat.csv

Reading table file:  C:/dev/bigladder/CBECC/RulesetSrc/shared/Tables/CAUEFModelCoef.csv

Reading table file:  C:/dev/bigladder/CBECC/RulesetSrc/shared/Tables/CAUEFMinCoef.csv

Reading table file:  Tables/SolarThermalCollectors.csv

Reading table file:  Tables/T24R_SolarCollectorCountEst.csv

Reading table file:  C:/dev/bigladder/CBECC/RulesetSrc/shared/Tables/T24R_CentralHPWHCompressors.csv

Reading table file:  Tables/T24_PrescriptivePV-Battery.csv

Reading table file (beginning @ record 30):  Tables/T24_PrescriptivePV-Battery.csv

Reading table file (beginning @ record 49):  Tables/T24_PrescriptivePV-Battery.csv

Reading table file:  C:/dev/bigladder/CBECC/RulesetSrc/shared/Tables/T24RClimateZoneCodeBaselines.csv

Reading table file:  C:/dev/bigladder/CBECC/RulesetSrc/shared/Tables/T24RClimateZoneInletMainsTemp.csv

Reading table file:  C:/dev/bigladder/CBECC/RulesetSrc/shared/Tables/T24RClimateZoneDesignDay.csv

Reading table file:  C:/dev/bigladder/CBECC/RulesetSrc/shared/Tables/T24RMaterialLibraryMap.csv

Reading table file:  C:/dev/bigladder/CBECC/RulesetSrc/shared/Tables/T24RHeatingEquipment.csv

Reading table file:  C:/dev/bigladder/CBECC/RulesetSrc/shared/Tables/T24RCoolingEquipment.csv

Reading table file:  C:/dev/bigladder/CBECC/RulesetSrc/shared/Tables/T24RBuriedDucts.csv

Reading table file (beginning @ record 55):  C:/dev/bigladder/CBECC/RulesetSrc/shared/Tables/T24RBuriedDucts.csv

Reading table file:  C:/dev/bigladder/CBECC/RulesetSrc/shared/Tables/T24R_CommunitySolar.csv

Reading table file:  C:/dev/bigladder/CBECC/RulesetSrc/shared/Tables/T24R_DHWTables.csv

Reading table file:  C:/dev/bigladder/CBECC/RulesetSrc/shared/Tables/T24R_VCHP3Tables.csv

Reading table file (beginning @ record 23):  C:/dev/bigladder/CBECC/RulesetSrc/shared/Tables/T24R_VCHP3Tables.csv

Reading table file (beginning @ record 142):  C:/dev/bigladder/CBECC/RulesetSrc/shared/Tables/T24R_VCHP3Tables.csv

Reading table file (beginning @ record 153):  C:/dev/bigladder/CBECC/RulesetSrc/shared/Tables/T24R_VCHP3Tables.csv

Reading table file (beginning @ record 164):  C:/dev/bigladder/CBECC/RulesetSrc/shared/Tables/T24R_VCHP3Tables.csv

Reading table file (beginning @ record 175):  C:/dev/bigladder/CBECC/RulesetSrc/shared/Tables/T24R_VCHP3Tables.csv

Reading table file (beginning @ record 186):  C:/dev/bigladder/CBECC/RulesetSrc/shared/Tables/T24R_VCHP3Tables.csv

Reading table file:  C:/dev/bigladder/CBECC/RulesetSrc/shared/Tables/PrescriptiveAdditionsTables.csv

Reading table file (beginning @ record 39):  C:/dev/bigladder/CBECC/RulesetSrc/shared/Tables/PrescriptiveAdditionsTables.csv

Reading table file (beginning @ record 71):  C:/dev/bigladder/CBECC/RulesetSrc/shared/Tables/PrescriptiveAdditionsTables.csv

Reading table file (beginning @ record 109):  C:/dev/bigladder/CBECC/RulesetSrc/shared/Tables/PrescriptiveAdditionsTables.csv

Reading table file (beginning @ record 153):  C:/dev/bigladder/CBECC/RulesetSrc/shared/Tables/PrescriptiveAdditionsTables.csv

Reading table file:  C:/dev/bigladder/CBECC/RulesetSrc/shared/Tables/DHWTankAreaCoefs.csv

Reading table file:  C:/dev/bigladder/CBECC/RulesetSrc/shared/Tables/HPWHData_NEEA.csv

Reading table file:  C:/dev/bigladder/CBECC/RulesetSrc/shared/Tables/T24RDemandResponseHPWH_Sched.csv

Reading table file:  C:/dev/bigladder/CBECC/RulesetSrc/shared/Tables/T24RCustomStdDesign.csv

Reading table file:  Tables/FanPowerAllowances_T24N_2025.csv

Reading table file (beginning @ record 13):  Tables/FanPowerAllowances_T24N_2025.csv

Reading table file:  Tables/TableSizing/T24N_2022/010012-SchSml-CECStd22.csv

Reading table file (beginning @ record 17):  Tables/TableSizing/T24N_2022/010012-SchSml-CECStd22.csv

Reading table file (beginning @ record 32):  Tables/TableSizing/T24N_2022/010012-SchSml-CECStd22.csv

Reading table file (beginning @ record 58):  Tables/TableSizing/T24N_2022/010012-SchSml-CECStd22.csv

Reading table file (beginning @ record 73):  Tables/TableSizing/T24N_2022/010012-SchSml-CECStd22.csv

Reading table file:  Tables/TableSizing/T24N_2022/020012-OffSml-CECStd22.csv

Reading table file (beginning @ record 11):  Tables/TableSizing/T24N_2022/020012-OffSml-CECStd22.csv

Reading table file (beginning @ record 20):  Tables/TableSizing/T24N_2022/020012-OffSml-CECStd22.csv

Reading table file (beginning @ record 34):  Tables/TableSizing/T24N_2022/020012-OffSml-CECStd22.csv

Reading table file (beginning @ record 43):  Tables/TableSizing/T24N_2022/020012-OffSml-CECStd22.csv

Reading table file:  Tables/TableSizing/T24N_2022/020012S-OffSml-CECStd22.csv

Reading table file (beginning @ record 11):  Tables/TableSizing/T24N_2022/020012S-OffSml-CECStd22.csv

Reading table file (beginning @ record 20):  Tables/TableSizing/T24N_2022/020012S-OffSml-CECStd22.csv

Reading table file (beginning @ record 34):  Tables/TableSizing/T24N_2022/020012S-OffSml-CECStd22.csv

Reading table file (beginning @ record 43):  Tables/TableSizing/T24N_2022/020012S-OffSml-CECStd22.csv

Reading table file:  Tables/TableSizing/T24N_2022/030012-OffMed-CECStd22.csv

Reading table file (beginning @ record 21):  Tables/TableSizing/T24N_2022/030012-OffMed-CECStd22.csv

Reading table file (beginning @ record 28):  Tables/TableSizing/T24N_2022/030012-OffMed-CECStd22.csv

Reading table file (beginning @ record 50):  Tables/TableSizing/T24N_2022/030012-OffMed-CECStd22.csv

Reading table file (beginning @ record 57):  Tables/TableSizing/T24N_2022/030012-OffMed-CECStd22.csv

Reading table file:  Tables/TableSizing/T24N_2022/030012S-OffMed-CECStd22.csv

Reading table file (beginning @ record 21):  Tables/TableSizing/T24N_2022/030012S-OffMed-CECStd22.csv

Reading table file (beginning @ record 28):  Tables/TableSizing/T24N_2022/030012S-OffMed-CECStd22.csv

Reading table file (beginning @ record 50):  Tables/TableSizing/T24N_2022/030012S-OffMed-CECStd22.csv

Reading table file (beginning @ record 57):  Tables/TableSizing/T24N_2022/030012S-OffMed-CECStd22.csv

Reading table file:  Tables/TableSizing/T24N_2022/040012-OffLrg-CECStd22.csv

Reading table file (beginning @ record 27):  Tables/TableSizing/T24N_2022/040012-OffLrg-CECStd22.csv

Reading table file (beginning @ record 36):  Tables/TableSizing/T24N_2022/040012-OffLrg-CECStd22.csv

Reading table file (beginning @ record 66):  Tables/TableSizing/T24N_2022/040012-OffLrg-CECStd22.csv

Reading table file (beginning @ record 78):  Tables/TableSizing/T24N_2022/040012-OffLrg-CECStd22.csv

Reading table file:  Tables/TableSizing/T24N_2022/050012-RetlMed-CECStd22.csv

Reading table file (beginning @ record 10):  Tables/TableSizing/T24N_2022/050012-RetlMed-CECStd22.csv

Reading table file (beginning @ record 18):  Tables/TableSizing/T24N_2022/050012-RetlMed-CECStd22.csv

Reading table file (beginning @ record 30):  Tables/TableSizing/T24N_2022/050012-RetlMed-CECStd22.csv

Reading table file (beginning @ record 38):  Tables/TableSizing/T24N_2022/050012-RetlMed-CECStd22.csv

Reading table file:  Tables/TableSizing/T24N_2022/060012-RstntSml-CECStd22.csv

Reading table file (beginning @ record 8):  Tables/TableSizing/T24N_2022/060012-RstntSml-CECStd22.csv

Reading table file (beginning @ record 14):  Tables/TableSizing/T24N_2022/060012-RstntSml-CECStd22.csv

Reading table file (beginning @ record 20):  Tables/TableSizing/T24N_2022/060012-RstntSml-CECStd22.csv

Reading table file (beginning @ record 26):  Tables/TableSizing/T24N_2022/060012-RstntSml-CECStd22.csv

Reading table file:  Tables/TableSizing/T24N_2022/070012-HotSml-CECStd22.csv

Reading table file (beginning @ record 34):  Tables/TableSizing/T24N_2022/070012-HotSml-CECStd22.csv

Reading table file (beginning @ record 77):  Tables/TableSizing/T24N_2022/070012-HotSml-CECStd22.csv

Reading table file (beginning @ record 148):  Tables/TableSizing/T24N_2022/070012-HotSml-CECStd22.csv

Reading table file (beginning @ record 191):  Tables/TableSizing/T24N_2022/070012-HotSml-CECStd22.csv

Reading table file:  Tables/TableSizing/T24N_2022/080012-Whse-CECStd22.csv

Reading table file (beginning @ record 9):  Tables/TableSizing/T24N_2022/080012-Whse-CECStd22.csv

Reading table file (beginning @ record 14):  Tables/TableSizing/T24N_2022/080012-Whse-CECStd22.csv

Reading table file (beginning @ record 22):  Tables/TableSizing/T24N_2022/080012-Whse-CECStd22.csv

Reading table file (beginning @ record 29):  Tables/TableSizing/T24N_2022/080012-Whse-CECStd22.csv

Reading table file:  Tables/TableSizing/T24N_2022/090012-RetlLrg-CECStd22.csv

Reading table file (beginning @ record 17):  Tables/TableSizing/T24N_2022/090012-RetlLrg-CECStd22.csv

Reading table file (beginning @ record 32):  Tables/TableSizing/T24N_2022/090012-RetlLrg-CECStd22.csv

Reading table file (beginning @ record 58):  Tables/TableSizing/T24N_2022/090012-RetlLrg-CECStd22.csv

Reading table file (beginning @ record 73):  Tables/TableSizing/T24N_2022/090012-RetlLrg-CECStd22.csv

Reading table file:  Tables/TableSizing/T24N_2022/0110012-HighRiseRes10Story-CECStd22.csv

Reading table file (beginning @ record 36):  Tables/TableSizing/T24N_2022/0110012-HighRiseRes10Story-CECStd22.csv

Reading table file (beginning @ record 61):  Tables/TableSizing/T24N_2022/0110012-HighRiseRes10Story-CECStd22.csv

Reading table file (beginning @ record 98):  Tables/TableSizing/T24N_2022/0110012-HighRiseRes10Story-CECStd22.csv

Reading table file (beginning @ record 159):  Tables/TableSizing/T24N_2022/0110012-HighRiseRes10Story-CECStd22.csv

Reading table file:  Tables/TableSizing/T24N_2025/010012-SchSml-CECStd25.csv

Reading table file (beginning @ record 17):  Tables/TableSizing/T24N_2025/010012-SchSml-CECStd25.csv

Reading table file (beginning @ record 32):  Tables/TableSizing/T24N_2025/010012-SchSml-CECStd25.csv

Reading table file (beginning @ record 58):  Tables/TableSizing/T24N_2025/010012-SchSml-CECStd25.csv

Reading table file (beginning @ record 73):  Tables/TableSizing/T24N_2025/010012-SchSml-CECStd25.csv

Reading table file:  Tables/TableSizing/T24N_2025/020012-OffSml-CECStd25.csv

Reading table file (beginning @ record 11):  Tables/TableSizing/T24N_2025/020012-OffSml-CECStd25.csv

Reading table file (beginning @ record 20):  Tables/TableSizing/T24N_2025/020012-OffSml-CECStd25.csv

Reading table file (beginning @ record 34):  Tables/TableSizing/T24N_2025/020012-OffSml-CECStd25.csv

Reading table file (beginning @ record 43):  Tables/TableSizing/T24N_2025/020012-OffSml-CECStd25.csv

Reading table file:  Tables/TableSizing/T24N_2025/020012S-OffSml-CECStd25.csv

Reading table file (beginning @ record 11):  Tables/TableSizing/T24N_2025/020012S-OffSml-CECStd25.csv

Reading table file (beginning @ record 20):  Tables/TableSizing/T24N_2025/020012S-OffSml-CECStd25.csv

Reading table file (beginning @ record 34):  Tables/TableSizing/T24N_2025/020012S-OffSml-CECStd25.csv

Reading table file (beginning @ record 43):  Tables/TableSizing/T24N_2025/020012S-OffSml-CECStd25.csv

Reading table file:  Tables/TableSizing/T24N_2025/030012-OffMed-CECStd25.csv

Reading table file (beginning @ record 21):  Tables/TableSizing/T24N_2025/030012-OffMed-CECStd25.csv

Reading table file (beginning @ record 28):  Tables/TableSizing/T24N_2025/030012-OffMed-CECStd25.csv

Reading table file (beginning @ record 50):  Tables/TableSizing/T24N_2025/030012-OffMed-CECStd25.csv

Reading table file (beginning @ record 60):  Tables/TableSizing/T24N_2025/030012-OffMed-CECStd25.csv

Reading table file:  Tables/TableSizing/T24N_2025/030012S-OffMed-CECStd25.csv

Reading table file (beginning @ record 21):  Tables/TableSizing/T24N_2025/030012S-OffMed-CECStd25.csv

Reading table file (beginning @ record 28):  Tables/TableSizing/T24N_2025/030012S-OffMed-CECStd25.csv

Reading table file (beginning @ record 50):  Tables/TableSizing/T24N_2025/030012S-OffMed-CECStd25.csv

Reading table file (beginning @ record 60):  Tables/TableSizing/T24N_2025/030012S-OffMed-CECStd25.csv

Reading table file:  Tables/TableSizing/T24N_2025/040012-OffLrg-CECStd25.csv

Reading table file (beginning @ record 27):  Tables/TableSizing/T24N_2025/040012-OffLrg-CECStd25.csv

Reading table file (beginning @ record 36):  Tables/TableSizing/T24N_2025/040012-OffLrg-CECStd25.csv

Reading table file (beginning @ record 66):  Tables/TableSizing/T24N_2025/040012-OffLrg-CECStd25.csv

Reading table file (beginning @ record 78):  Tables/TableSizing/T24N_2025/040012-OffLrg-CECStd25.csv

Reading table file:  Tables/TableSizing/T24N_2025/050012-RetlMed-CECStd25.csv

Reading table file (beginning @ record 10):  Tables/TableSizing/T24N_2025/050012-RetlMed-CECStd25.csv

Reading table file (beginning @ record 18):  Tables/TableSizing/T24N_2025/050012-RetlMed-CECStd25.csv

Reading table file (beginning @ record 30):  Tables/TableSizing/T24N_2025/050012-RetlMed-CECStd25.csv

Reading table file (beginning @ record 38):  Tables/TableSizing/T24N_2025/050012-RetlMed-CECStd25.csv

Reading table file:  Tables/TableSizing/T24N_2025/060012-RstntSml-CECStd25.csv

Reading table file (beginning @ record 8):  Tables/TableSizing/T24N_2025/060012-RstntSml-CECStd25.csv

Reading table file (beginning @ record 14):  Tables/TableSizing/T24N_2025/060012-RstntSml-CECStd25.csv

Reading table file (beginning @ record 20):  Tables/TableSizing/T24N_2025/060012-RstntSml-CECStd25.csv

Reading table file (beginning @ record 26):  Tables/TableSizing/T24N_2025/060012-RstntSml-CECStd25.csv

Reading table file:  Tables/TableSizing/T24N_2025/070012-HotSml-CECStd25.csv

Reading table file (beginning @ record 34):  Tables/TableSizing/T24N_2025/070012-HotSml-CECStd25.csv

Reading table file (beginning @ record 77):  Tables/TableSizing/T24N_2025/070012-HotSml-CECStd25.csv

Reading table file (beginning @ record 148):  Tables/TableSizing/T24N_2025/070012-HotSml-CECStd25.csv

Reading table file (beginning @ record 191):  Tables/TableSizing/T24N_2025/070012-HotSml-CECStd25.csv

Reading table file:  Tables/TableSizing/T24N_2025/080012-Whse-CECStd25.csv

Reading table file (beginning @ record 9):  Tables/TableSizing/T24N_2025/080012-Whse-CECStd25.csv

Reading table file (beginning @ record 14):  Tables/TableSizing/T24N_2025/080012-Whse-CECStd25.csv

Reading table file (beginning @ record 22):  Tables/TableSizing/T24N_2025/080012-Whse-CECStd25.csv

Reading table file (beginning @ record 30):  Tables/TableSizing/T24N_2025/080012-Whse-CECStd25.csv

Reading table file:  Tables/TableSizing/T24N_2025/090012-RetlLrg-CECStd25.csv

Reading table file (beginning @ record 17):  Tables/TableSizing/T24N_2025/090012-RetlLrg-CECStd25.csv

Reading table file (beginning @ record 32):  Tables/TableSizing/T24N_2025/090012-RetlLrg-CECStd25.csv

Reading table file (beginning @ record 58):  Tables/TableSizing/T24N_2025/090012-RetlLrg-CECStd25.csv

Reading table file (beginning @ record 73):  Tables/TableSizing/T24N_2025/090012-RetlLrg-CECStd25.csv

Reading table file:  Tables/SecTDV-ZEROCode.csv

Reading rule file: RuleRepoRev.rule
         done.

Reading rule file: Ruleset-Version-2025.rule
         done.

Reading rule file: Project-General.rule
         done.

Reading rule file: Project-QuickAnalysis.rule
         done.

Reading rule file: Project-LocationAndClimate.rule
         done.

Reading rule file: Project-HVACSizing.rule
         done.

Reading rule file: Project-TableSizing.rule
         done.

Reading rule file: Project-PerformanceCurveMaps.rule
         done.

Reading rule file: Project-Multifamily.rule
         done.

Reading rule file: GeneralInformation.rule
         done.

Reading rule file: EnergyCost-T24N.rule
         done.

Reading rule file: NorthVector.rule
         done.

Reading rule file: SimpleGeometry.rule
         done.

Reading rule file: PolyLoop.rule
         done.

Reading rule file: ComponentAreas.rule
         done.

Reading rule file: PV.rule
         done.

Reading rule file: Battery.rule
         done.

Reading rule file: Schedules.rule
         done.

Reading rule file: Material.rule
         done.

Reading rule file: ConstructAssembly.rule
         done.

Reading rule file: SpaceFunctionDefaults.rule
         done.

Reading rule file: OpaqueEnvelope-General.rule
         done.

Reading rule file: Space-Function.rule
         done.

Reading rule file: Space-DwellingUnits.rule
         done.

Reading rule file: Space-General.rule
         done.

Reading rule file: Space-ScheduleGroups.rule
         done.

Reading rule file: Space-Occupants.rule
         done.

Reading rule file: Space-Ventilation.rule
         done.

Reading rule file: Space-Exhaust.rule
         done.

Reading rule file: Space-RecepProcess.rule
         done.

Reading rule file: Space-RefrigerationEquipment.rule
         done.

Reading rule file: Space-Infiltration.rule
         done.

Reading rule file: Space-ElevatorEscalator.rule
         done.

Reading rule file: Building-General.rule
         done.

Reading rule file: Building-Classification.rule
         done.

Reading rule file: Space-WaterHeating.rule
         done.

Reading rule file: Fenestration-General.rule
         done.

Reading rule file: Fenestration-VerticalAreas_ResZn_T24N.rule
